beach,transect,quadrat,size,infected,position,Infection
deep,1,3,20,0,24.1,N
deep,1,3,18.3,0,24.1,N
deep,1,3,15.6,0,24.1,N
deep,1,3,19.7,0,24.1,N
deep,1,4,20.3,1,31.1,Y
deep,1,4,17.9,0,31.1,N
deep,1,4,14,0,31.1,N
deep,1,4,17.9,0,31.1,N
deep,1,4,17,0,31.1,N
deep,1,5,15,0,46.38,N
deep,1,5,18,1,46.38,Y
deep,1,5,17,1,46.38,Y
deep,1,5,18.8,0,46.38,N
deep,1,5,15.6,0,46.38,N
deep,1,6,31.3,1,56.87,Y
deep,1,6,21.6,0,56.87,N
deep,1,6,23.7,1,56.87,Y
deep,1,6,14,0,56.87,N
deep,1,6,17.5,0,56.87,N
deep,1,7,30.1,1,61.41,Y
deep,1,7,21,1,61.41,Y
deep,1,7,24.1,1,61.41,Y
deep,1,7,24,1,61.41,Y
deep,1,7,27,1,61.41,Y
deep,1,8,23.4,1,76.61,Y
deep,1,8,17.9,1,76.61,Y
deep,1,8,21.9,1,76.61,Y
deep,1,8,19,0,76.61,N
deep,1,8,19.6,0,76.61,N
deep,1,9,23,1,83.74,Y
deep,1,9,25.1,1,83.74,Y
deep,1,9,19.1,1,83.74,Y
deep,1,9,24.8,1,83.74,Y
deep,1,9,24,1,83.74,Y
deep,1,10,25.2,1,97.32,Y
deep,1,10,27.4,1,97.32,Y
deep,1,10,25.8,1,97.32,Y
deep,1,10,27.7,1,97.32,Y
deep,1,10,28.1,1,97.32,Y
lund,2,1,19,0,1.14,N
lund,2,1,20,0,1.14,N
lund,2,1,19.6,0,1.14,N
lund,2,1,18.5,0,1.14,N
lund,2,1,22.1,0,1.14,N
lund,2,2,19.5,0,3.37,N
lund,2,2,17.6,0,3.37,N
lund,2,2,20.9,1,3.37,Y
lund,2,2,22,0,3.37,N
lund,2,2,21.9,0,3.37,N
lund,2,3,21.5,0,5.43,N
lund,2,3,22.4,1,5.43,Y
lund,2,3,18.4,0,5.43,N
lund,2,3,21,0,5.43,N
lund,2,3,18.8,0,5.43,N
lund,2,4,21.9,0,7.46,N
lund,2,4,19.3,0,7.46,N
lund,2,4,18.2,0,7.46,N
lund,2,4,19.5,0,7.46,N
lund,2,4,18.1,0,7.46,N
lund,2,5,22,0,8.52,N
lund,2,5,21.8,0,8.52,N
lund,2,5,18.2,0,8.52,N
lund,2,5,19.7,0,8.52,N
lund,2,5,17,0,8.52,N
lund,2,6,21.1,0,10.65,N
lund,2,6,19,0,10.65,N
lund,2,6,18.3,0,10.65,N
lund,2,6,16,0,10.65,N
lund,2,6,19,0,10.65,N
lund,2,7,21.8,0,12.62,N
lund,2,7,17.7,0,12.62,N
lund,2,7,18.2,0,12.62,N
lund,2,7,16.6,0,12.62,N
lund,2,7,20.2,0,12.62,N
lund,2,8,19.9,0,15.8,N
lund,2,8,18.9,0,15.8,N
lund,2,8,17,0,15.8,N
lund,2,8,17.7,0,15.8,N
lund,2,8,17,0,15.8,N
lund,2,9,19,0,17.49,N
lund,2,9,18,0,17.49,N
lund,2,9,16.8,0,17.49,N
lund,2,9,14.8,0,17.49,N
lund,2,9,13.3,0,17.49,N
lund,2,10,19.8,0,18.4,N
lund,2,10,19,0,18.4,N
lund,2,10,15,0,18.4,N
lund,2,10,18,0,18.4,N
lund,2,10,17,0,18.4,N
